Po,1.00E+06,Pa,,Tw,540,K,,Ex_1,0.166666667,,,,,
To,300,K,,Ti,500,K,,Ex_2,0.5625,,,,,
R_air,287.7,J/kg-K,,g,9.81,,,Ex_3,0.296296296,,,,,
do,0.02,m,,,,,,C_1,0.6,,,,,
di,0.01,m,,k,2.63E-02,,,C_2,0.387,,,,,
rhoo,11.58614297,,,cp,1007,,,C_3,0.559,,,,,
m,0.002729921,,,visc,1.85E-05,,,C_4,1.204988454,,,,,
,,,,Pr,0.706814449,,,,,,,,,
dt,0.01,s,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,Film  Properties,,,,,,Bulk Properties
Time,Tc,Tf,Pc,Ra_d,Nu_d,h,dT/dt,rho ,beta,k,cp,visc,Pr,cp
0,500.000,520.000,1666666.667,1.943E+05,9.267E+00,2.437E+01,1.114E+01,11.14052209,0.001923077,0.0263,1007,0.00001846,0.706814449,1007
0.01,500.111,520.056,1667038.024,1.937E+05,9.260E+00,2.435E+01,1.110E+01,11.14181082,0.001922871,0.0263,1007,0.00001846,0.706814449,1007
0.02,500.222,520.111,1667408.082,1.932E+05,9.254E+00,2.434E+01,1.106E+01,11.14309477,0.001922666,0.0263,1007,0.00001846,0.706814449,1007
0.03,500.333,520.167,1667776.848,1.927E+05,9.247E+00,2.432E+01,1.102E+01,11.14437396,0.001922461,0.0263,1007,0.00001846,0.706814449,1007
0.04,500.443,520.222,1668144.327,1.922E+05,9.240E+00,2.430E+01,1.099E+01,11.14564842,0.001922258,0.0263,1007,0.00001846,0.706814449,1007
0.05,500.553,520.277,1668510.523,1.917E+05,9.234E+00,2.428E+01,1.095E+01,11.14691816,0.001922055,0.0263,1007,0.00001846,0.706814449,1007
0.06,500.663,520.331,1668875.443,1.912E+05,9.227E+00,2.427E+01,1.091E+01,11.14818321,0.001921852,0.0263,1007,0.00001846,0.706814449,1007
0.07,500.772,520.386,1669239.091,1.907E+05,9.221E+00,2.425E+01,1.087E+01,11.14944359,0.001921651,0.0263,1007,0.00001846,0.706814449,1007
0.08,500.880,520.440,1669601.473,1.902E+05,9.214E+00,2.423E+01,1.083E+01,11.15069931,0.00192145,0.0263,1007,0.00001846,0.706814449,1007
0.09,500.989,520.494,1669962.595,1.897E+05,9.208E+00,2.422E+01,1.080E+01,11.15195041,0.00192125,0.0263,1007,0.00001846,0.706814449,1007
0.1,501.097,520.548,1670322.461,1.892E+05,9.201E+00,2.420E+01,1.076E+01,11.15319689,0.001921051,0.0263,1007,0.00001846,0.706814449,1007
0.11,501.204,520.602,1670681.077,1.887E+05,9.195E+00,2.418E+01,1.072E+01,11.15443879,0.001920853,0.0263,1007,0.00001846,0.706814449,1007
0.12,501.312,520.656,1671038.448,1.882E+05,9.188E+00,2.416E+01,1.068E+01,11.15567612,0.001920655,0.0263,1007,0.00001846,0.706814449,1007
0.13,501.418,520.709,1671394.579,1.877E+05,9.182E+00,2.415E+01,1.065E+01,11.15690891,0.001920458,0.0263,1007,0.00001846,0.706814449,1007
0.14,501.525,520.762,1671749.475,1.872E+05,9.175E+00,2.413E+01,1.061E+01,11.15813717,0.001920261,0.0263,1007,0.00001846,0.706814449,1007
0.15,501.631,520.815,1672103.141,1.867E+05,9.169E+00,2.411E+01,1.057E+01,11.15936093,0.001920066,0.0263,1007,0.00001846,0.706814449,1007
0.16,501.737,520.868,1672455.584,1.862E+05,9.162E+00,2.410E+01,1.054E+01,11.1605802,0.001919871,0.0263,1007,0.00001846,0.706814449,1007
0.17,501.842,520.921,1672806.807,1.857E+05,9.156E+00,2.408E+01,1.050E+01,11.161795,0.001919677,0.0263,1007,0.00001846,0.706814449,1007
